{'ecstasy': 0.0, 'file': '1041228440_d2d1134a36.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 150000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.03333333333333333, 'grief': 0.0, 'boredom': 0.0006666666666666666, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.010666666666666666, 'distraction': 0.005333333333333333, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0013333333333333333}
{'ecstasy': 0.0, 'file': '165248627_fd7c180de8.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.1039039039039039, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.07387387387387387, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.004204204204204204, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0006006006006006006, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '165660351_aad562c02a.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.1584, 'grief': 0.0, 'boredom': 0.0005333333333333334, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.022933333333333333, 'distraction': 0.11786666666666666, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '165661166_269c3747c3.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.03573333333333333, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.005333333333333333, 'distraction': 0.0208, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '165663215_2db23e76d2.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0032, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0005333333333333334, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.6373333333333333, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '165664485_4ed6f59712.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0032, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.025066666666666668, 'distraction': 0.0026666666666666666, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '166313293_5ff7144255.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.17297297297297298, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.044444444444444446, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '167208437_88e5667ea9.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.7357357357357357, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.17237237237237238, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '167208602_1ee24a6672.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 193000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 3.4326424870466323, 'grief': 0.0, 'boredom': 0.0015544041450777201, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 1.8310880829015543, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '167210190_d9d36b760a.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.018618618618618618, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.018618618618618618, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '167221350_3239812e8e.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.06306306306306306, 'grief': 0.0, 'boredom': 0.0006006006006006006, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.04264264264264264, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '167238905_7c6db29197.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 1.0496, 'grief': 0.0, 'boredom': 0.0016, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0010666666666666667, 'distraction': 0.2656, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '167239329_bb19df2611.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.072, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.2517333333333333, 'grief': 0.0, 'boredom': 0.0026666666666666666, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0832, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0368}
{'ecstasy': 0.0, 'file': '1757774_f61b2980b8.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '17704893_7160cd9de7.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0005333333333333334, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.010666666666666666, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.010666666666666666, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '17704980_77dd0b29f5.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0016, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0016}
{'ecstasy': 0.0, 'file': '17705092_4c84615706.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0005333333333333334, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '18065713_2322089963.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0176, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.007466666666666667, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '18261213_d7c803be6f.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 101376, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0019728535353535355, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '1831220327_cabc94ade5.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0010666666666666667, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.976, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 4.6912, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 2.2741333333333333, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.026133333333333335}
{'ecstasy': 0.0, 'file': '1833964719_07521a0a46.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.04853333333333333, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.022933333333333333, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '19399761_acf7a93712.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 168500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.007121661721068249, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0005934718100890207, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '1981246_566e28c8b4.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.6736, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.4896, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '1981874_0cbee03708.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.07253333333333334, 'grief': 0.0, 'boredom': 0.032, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.031466666666666664, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '2035762868_323501a771.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0024024024024024023, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 1.7963963963963965, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 2.655855855855856, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 1.3441441441441442, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.206006006006006}
{'ecstasy': 0.0, 'file': '2045778873_093a39e2ca.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.014457831325301205, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.018674698795180723, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '2051947283_013fe02323.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 167000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.17485029940119762, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.09401197604790419, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '2051947361_5494ec1bed.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.006006006006006006, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0006006006006006006, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '2052733584_385928d4f4.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.07147147147147147, 'grief': 0.0, 'boredom': 0.0006006006006006006, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.02702702702702703, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '2052733686_85927ce42c.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 167000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.004191616766467066, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0017964071856287425, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '2052733816_14599ce2e6.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 167000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.3023952095808383, 'grief': 0.0, 'boredom': 0.013772455089820359, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.11796407185628742, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '2052734100_797251e458.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.004204204204204204, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0024024024024024023, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '2055333399_c42f085698.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 74000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.7121621621621622, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.31891891891891894, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '2067722482_79957c17c9.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.008408408408408409, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0024024024024024023, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '2075420068_15f9e6e9fa.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 156000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '2088313926_e576053051.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.3914666666666667, 'grief': 0.0, 'boredom': 0.0010666666666666667, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0592, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '2099473129_3e0e65b40d.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 200000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.041, 'grief': 0.0, 'boredom': 0.0005, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0085, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0005}
{'ecstasy': 0.0, 'file': '2105961707_50557eca7f.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 167000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '210841880_9fb167350f.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '210841923_15518e21cd.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '210988131_f03240311f.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 185000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.27513513513513516, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 1.490810810810811, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.8286486486486486, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '2121258097_0db5e0b60e.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.03183183183183183, 'grief': 0.0, 'boredom': 0.0024024024024024023, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.016216216216216217, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '2145417218_84ab23f2d5.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.004266666666666667, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0026666666666666666, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.2890666666666667, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.016533333333333334, 'distraction': 0.09813333333333334, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0021333333333333334}
{'ecstasy': 0.0, 'file': '2155255283_1b16efb557.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.12213333333333333, 'grief': 0.0, 'boredom': 0.0026666666666666666, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.030933333333333334, 'distraction': 0.0656, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '2173878411_0f34936ea9.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.004266666666666667, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0026666666666666666, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
